defined_class	defined_class_label	location	location_label	process	process_label
http://purl.obolibrary.org/obo/GO_0086016	AV node cell action potential	http://purl.obolibrary.org/obo/CL_1000410	myocyte of atrioventricular node	http://purl.obolibrary.org/obo/GO_0001508	action potential
http://purl.obolibrary.org/obo/GO_0002450	B cell antigen processing and presentation	http://purl.obolibrary.org/obo/CL_0000236	B cell	http://purl.obolibrary.org/obo/GO_0019882	antigen processing and presentation
http://purl.obolibrary.org/obo/GO_0002421	B cell antigen processing and presentation following pinocytosis	http://purl.obolibrary.org/obo/CL_0000236	B cell	http://purl.obolibrary.org/obo/GO_0002746	antigen processing and presentation following pinocytosis
http://purl.obolibrary.org/obo/GO_0001783	B cell apoptotic process	http://purl.obolibrary.org/obo/CL_0000236	B cell	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process
http://purl.obolibrary.org/obo/GO_0050853	B cell receptor signaling pathway	http://purl.obolibrary.org/obo/CL_0000236	B cell	http://purl.obolibrary.org/obo/GO_0050851	antigen receptor-mediated signaling pathway
http://purl.obolibrary.org/obo/GO_0002514	B cell tolerance induction	http://purl.obolibrary.org/obo/CL_0000236	B cell	http://purl.obolibrary.org/obo/GO_0002507	tolerance induction
http://purl.obolibrary.org/obo/GO_1904381	Golgi apparatus mannose trimming	http://purl.obolibrary.org/obo/GO_0005794	Golgi apparatus	http://purl.obolibrary.org/obo/GO_0036508	protein alpha-1,2-demannosylation
http://purl.obolibrary.org/obo/GO_0032468	Golgi calcium ion homeostasis	http://purl.obolibrary.org/obo/GO_0005794	Golgi apparatus	http://purl.obolibrary.org/obo/GO_0055074	calcium ion homeostasis
http://purl.obolibrary.org/obo/GO_0086017	Purkinje myocyte action potential	http://purl.obolibrary.org/obo/CL_0002068	Purkinje myocyte	http://purl.obolibrary.org/obo/GO_0001508	action potential
http://purl.obolibrary.org/obo/GO_0086015	SA node cell action potential	http://purl.obolibrary.org/obo/CL_1000409	myocyte of sinoatrial node	http://purl.obolibrary.org/obo/GO_0001508	action potential
http://purl.obolibrary.org/obo/GO_1902484	Sertoli cell apoptotic process	http://purl.obolibrary.org/obo/CL_0000216	Sertoli cell	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process
http://purl.obolibrary.org/obo/GO_0002457	T cell antigen processing and presentation	http://purl.obolibrary.org/obo/CL_0000084	T cell	http://purl.obolibrary.org/obo/GO_0019882	antigen processing and presentation
http://purl.obolibrary.org/obo/GO_0070231	T cell apoptotic process	http://purl.obolibrary.org/obo/CL_0000084	T cell	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process
http://purl.obolibrary.org/obo/GO_0050852	T cell receptor signaling pathway	http://purl.obolibrary.org/obo/CL_0000084	T cell	http://purl.obolibrary.org/obo/GO_0050851	antigen receptor-mediated signaling pathway
http://purl.obolibrary.org/obo/GO_0002517	T cell tolerance induction	http://purl.obolibrary.org/obo/CL_0000084	T cell	http://purl.obolibrary.org/obo/GO_0002507	tolerance induction
http://purl.obolibrary.org/obo/GO_0001507	acetylcholine catabolic process in synaptic cleft	http://purl.obolibrary.org/obo/GO_0043083	synaptic cleft	http://purl.obolibrary.org/obo/GO_0006581	acetylcholine catabolic process
http://purl.obolibrary.org/obo/GO_1905398	activated CD4-positive, alpha-beta T cell apoptotic process	http://purl.obolibrary.org/obo/CL_0000896	activated CD4-positive, alpha-beta T cell	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process
http://purl.obolibrary.org/obo/GO_1905397	activated CD8-positive, alpha-beta T cell apoptotic process	http://purl.obolibrary.org/obo/CL_0000906	activated CD8-positive, alpha-beta T cell	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process
http://purl.obolibrary.org/obo/GO_0086014	atrial cardiac muscle cell action potential	http://purl.obolibrary.org/obo/CL_0002129	regular atrial cardiac myocyte	http://purl.obolibrary.org/obo/GO_0001508	action potential
http://purl.obolibrary.org/obo/GO_0099624	atrial cardiac muscle cell membrane repolarization	http://purl.obolibrary.org/obo/CL_0002129	regular atrial cardiac myocyte	http://purl.obolibrary.org/obo/GO_0086009	membrane repolarization
http://purl.obolibrary.org/obo/GO_0032291	axon ensheathment in central nervous system	http://purl.obolibrary.org/obo/UBERON_0001017	central nervous system	http://purl.obolibrary.org/obo/GO_0008366	axon ensheathment
http://purl.obolibrary.org/obo/GO_0099124	axonal dopamine secretion	http://purl.obolibrary.org/obo/GO_0030424	axon	http://purl.obolibrary.org/obo/GO_0014046	dopamine secretion
http://purl.obolibrary.org/obo/GO_0060404	axonemal microtubule depolymerization	http://purl.obolibrary.org/obo/GO_0005930	axoneme	http://purl.obolibrary.org/obo/GO_0007019	microtubule depolymerization
http://purl.obolibrary.org/obo/GO_0036386	bacterial nucleoid packaging	http://purl.obolibrary.org/obo/GO_0043590	bacterial nucleoid	http://purl.obolibrary.org/obo/GO_0051276	chromosome organization
http://purl.obolibrary.org/obo/GO_0002561	basophil degranulation	http://purl.obolibrary.org/obo/CL_0000767	basophil	http://purl.obolibrary.org/obo/GO_0045055	regulated exocytosis
