defined_class	defined_class_label	entity	entity_label
http://purl.obolibrary.org/obo/GO_0051452	intracellular pH reduction	http://purl.obolibrary.org/obo/OBA_0000050	cell pH
http://purl.obolibrary.org/obo/GO_0007042	lysosomal lumen acidification	http://purl.obolibrary.org/obo/OBA_0000091	lysosomal lumen pH
http://purl.obolibrary.org/obo/GO_0106108	negative regulation of (R)-mevalonic acid biosynthetic process	http://purl.obolibrary.org/obo/GO_1901737	(R)-mevalonic acid biosynthetic process
http://purl.obolibrary.org/obo/GO_0150144	negative regulation of CD80 production	http://purl.obolibrary.org/obo/GO_0035780	CD80 biosynthetic process
http://purl.obolibrary.org/obo/GO_0150141	negative regulation of CD86 production	http://purl.obolibrary.org/obo/GO_0035781	CD86 biosynthetic process
http://purl.obolibrary.org/obo/GO_0110133	negative regulation of CRISPR-cas system	http://purl.obolibrary.org/obo/GO_0099048	CRISPR-cas system
http://purl.obolibrary.org/obo/GO_1905919	negative regulation of CoA-transferase activity	http://purl.obolibrary.org/obo/GO_0008410	CoA-transferase activity
http://purl.obolibrary.org/obo/GO_0140216	negative regulation of D-aspartate import across plasma membrane	http://purl.obolibrary.org/obo/GO_0070779	D-aspartate import across plasma membrane
http://purl.obolibrary.org/obo/GO_0110027	negative regulation of DNA strand resection involved in replication fork processing	http://purl.obolibrary.org/obo/GO_0110025	DNA strand resection involved in replication fork processing
http://purl.obolibrary.org/obo/GO_0043433	negative regulation of DNA-binding transcription factor activity	http://purl.obolibrary.org/obo/GO_0003700	DNA-binding transcription factor activity
http://purl.obolibrary.org/obo/GO_0140123	negative regulation of Lewy body formation	http://purl.obolibrary.org/obo/GO_0140121	Lewy body formation
http://purl.obolibrary.org/obo/GO_0060392	negative regulation of SMAD protein signal transduction	http://purl.obolibrary.org/obo/GO_0060395	SMAD protein signal transduction
http://purl.obolibrary.org/obo/GO_0106279	negative regulation of UDP-N-acetylglucosamine biosynthetic process	http://purl.obolibrary.org/obo/GO_0006048	UDP-N-acetylglucosamine biosynthetic process
http://purl.obolibrary.org/obo/GO_1905922	negative regulation of acetylcholine biosynthetic process	http://purl.obolibrary.org/obo/GO_0008292	acetylcholine biosynthetic process
