defined_class	defined_class_label	input	input_label
http://purl.obolibrary.org/obo/GO_2001077	(1->3),(1->4)-beta-glucan binding	http://purl.obolibrary.org/obo/CHEBI_18504	(1->3,1->4)-beta-D-glucan
http://purl.obolibrary.org/obo/GO_0001872	(1->3)-beta-D-glucan binding	http://purl.obolibrary.org/obo/CHEBI_37671	(1->3)-beta-D-glucan
http://purl.obolibrary.org/obo/GO_2001081	(1->4)-beta-D-galactan binding	http://purl.obolibrary.org/obo/CHEBI_62776	(1->4)-beta-D-galactan
http://purl.obolibrary.org/obo/GO_2001078	(1->6)-beta-D-glucan binding	http://purl.obolibrary.org/obo/CHEBI_27380	(1->6)-beta-D-glucan
http://purl.obolibrary.org/obo/GO_1902051	(25S)-Delta(4)-dafachronate binding	http://purl.obolibrary.org/obo/CHEBI_71541	(25S)-Delta(4)-dafachronate
http://purl.obolibrary.org/obo/GO_1902052	(25S)-Delta(7)-dafachronate binding	http://purl.obolibrary.org/obo/CHEBI_71542	(25S)-Delta(7)-dafachronate
http://purl.obolibrary.org/obo/GO_0071886	1-(4-iodo-2,5-dimethoxyphenyl)propan-2-amine binding	http://purl.obolibrary.org/obo/CHEBI_64629	2-(4-iodo-2,5-dimethoxyphenyl)-1-methylethylamine
http://purl.obolibrary.org/obo/GO_0005545	1-phosphatidylinositol binding	http://purl.obolibrary.org/obo/CHEBI_16749	1-phosphatidyl-1D-myo-inositol
http://purl.obolibrary.org/obo/GO_0005502	11-cis retinal binding	http://purl.obolibrary.org/obo/CHEBI_16066	11-cis-retinal
http://purl.obolibrary.org/obo/GO_1903878	11-deoxycorticosterone binding	http://purl.obolibrary.org/obo/CHEBI_16973	11-deoxycorticosterone
http://purl.obolibrary.org/obo/GO_1903876	11-deoxycortisol binding	http://purl.obolibrary.org/obo/CHEBI_28324	11-deoxycortisol
http://purl.obolibrary.org/obo/GO_1903879	11beta-hydroxyprogesterone binding	http://purl.obolibrary.org/obo/CHEBI_28247	11beta-hydroxyprogesterone
http://purl.obolibrary.org/obo/GO_0071889	14-3-3 protein binding	http://purl.obolibrary.org/obo/PR_000003237	14-3-3 protein
http://purl.obolibrary.org/obo/GO_1903880	17alpha-hydroxyprogesterone binding	http://purl.obolibrary.org/obo/CHEBI_17252	17alpha-hydroxyprogesterone
http://purl.obolibrary.org/obo/GO_0051537	2 iron, 2 sulfur cluster binding	http://purl.obolibrary.org/obo/CHEBI_49601	Fe2S2 iron-sulfur cluster
http://purl.obolibrary.org/obo/GO_0061507	2',3'-cyclic GMP-AMP binding	http://purl.obolibrary.org/obo/CHEBI_143093	2'-3'-cGAMP(2-)
http://purl.obolibrary.org/obo/GO_0033226	2-aminoethylphosphonate binding	http://purl.obolibrary.org/obo/CHEBI_57418	(2-aminoethyl)phosphonic acid zwitterion
http://purl.obolibrary.org/obo/GO_1903877	21-deoxycortisol binding	http://purl.obolibrary.org/obo/CHEBI_28697	21-deoxycortisol
http://purl.obolibrary.org/obo/GO_0051538	3 iron, 4 sulfur cluster binding	http://purl.obolibrary.org/obo/CHEBI_64606	Fe3S4 iron-sulfur cluster
http://purl.obolibrary.org/obo/GO_0140704	3',2'-cyclic GMP-AMP binding	http://purl.obolibrary.org/obo/CHEBI_177334	3',2'-cGAMP(2-)
http://purl.obolibrary.org/obo/GO_0140703	3',3'-cyclic GMP-AMP binding	http://purl.obolibrary.org/obo/CHEBI_71501	c-GMP-AMP(2-)
http://purl.obolibrary.org/obo/GO_0050656	3'-phosphoadenosine 5'-phosphosulfate binding	http://purl.obolibrary.org/obo/CHEBI_58339	3'-phosphonato-5'-adenylyl sulfate(4-)
http://purl.obolibrary.org/obo/GO_0046876	3,4-didehydroretinal binding	http://purl.obolibrary.org/obo/CHEBI_28537	all-trans-dehydroretinal
http://purl.obolibrary.org/obo/GO_0036127	3-sulfino-L-alanine binding	http://purl.obolibrary.org/obo/CHEBI_61085	3-sulfino-L-alanine(1-)
http://purl.obolibrary.org/obo/GO_1990655	4 iron, 3 sulfur cluster binding	http://purl.obolibrary.org/obo/CHEBI_85620	Fe4S3 iron-sulfur cluster
http://purl.obolibrary.org/obo/GO_0051539	4 iron, 4 sulfur cluster binding	http://purl.obolibrary.org/obo/CHEBI_64607	Fe4S4 iron-sulfur cluster
http://purl.obolibrary.org/obo/GO_0050648	5(S)-hydroxyperoxy-6E,8Z,11Z,14Z-icosatetraenoic acid binding	http://purl.obolibrary.org/obo/CHEBI_57450	5(S)-HPETE(1-)
http://purl.obolibrary.org/obo/GO_1902248	5-O-phosphono-alpha-D-ribofuranosyl diphosphate binding	http://purl.obolibrary.org/obo/CHEBI_58017	5-O-phosphonato-alpha-D-ribofuranosyl diphosphate(5-)
http://purl.obolibrary.org/obo/GO_0050647	5-hydroxy-6E,8Z,11Z,14Z-icosatetraenoic acid binding	http://purl.obolibrary.org/obo/CHEBI_65341	5-HETE(1-)
http://purl.obolibrary.org/obo/GO_0050646	5-oxo-6E,8Z,11Z,14Z-icosatetraenoic acid binding	http://purl.obolibrary.org/obo/CHEBI_65342	5-oxo-ETE(1-)
http://purl.obolibrary.org/obo/GO_1990932	5.8S rRNA binding	http://purl.obolibrary.org/obo/SO_0000375	cytosolic_5_8S_rRNA
http://purl.obolibrary.org/obo/GO_0043531	ADP binding	http://purl.obolibrary.org/obo/CHEBI_456216	ADP(3-)
http://purl.obolibrary.org/obo/GO_0072570	ADP-D-ribose binding	http://purl.obolibrary.org/obo/CHEBI_57931	D-ribofuranosyl-ADP(2-)
http://purl.obolibrary.org/obo/GO_0016208	AMP binding	http://purl.obolibrary.org/obo/CHEBI_456215	adenosine 5'-monophosphate(2-)
http://purl.obolibrary.org/obo/GO_0035650	AP-1 adaptor complex binding	http://purl.obolibrary.org/obo/GO_0030121	AP-1 adaptor complex
http://purl.obolibrary.org/obo/GO_0035612	AP-2 adaptor complex binding	http://purl.obolibrary.org/obo/GO_0030122	AP-2 adaptor complex
http://purl.obolibrary.org/obo/GO_0035651	AP-3 adaptor complex binding	http://purl.obolibrary.org/obo/GO_0030123	AP-3 adaptor complex
http://purl.obolibrary.org/obo/GO_0005524	ATP binding	http://purl.obolibrary.org/obo/CHEBI_30616	ATP(4-)
http://purl.obolibrary.org/obo/GO_1904492	Ac-Asp-Glu binding	http://purl.obolibrary.org/obo/CHEBI_76931	Ac-Asp-Glu(3-)
http://purl.obolibrary.org/obo/GO_0071933	Arp2/3 complex binding	http://purl.obolibrary.org/obo/GO_0005885	Arp2/3 protein complex
http://purl.obolibrary.org/obo/GO_0031712	B1 bradykinin receptor binding	http://purl.obolibrary.org/obo/PR_000001171	B1 bradykinin receptor
http://purl.obolibrary.org/obo/GO_0031713	B2 bradykinin receptor binding	http://purl.obolibrary.org/obo/PR_000001172	B2 bradykinin receptor
http://purl.obolibrary.org/obo/GO_1904288	BAT3 complex binding	http://purl.obolibrary.org/obo/GO_0071818	BAT3 complex
http://purl.obolibrary.org/obo/GO_0062063	BBSome binding	http://purl.obolibrary.org/obo/GO_0034464	BBSome
http://purl.obolibrary.org/obo/GO_0036461	BLOC-2 complex binding	http://purl.obolibrary.org/obo/GO_0031084	BLOC-2 complex
http://purl.obolibrary.org/obo/GO_0036122	BMP binding	http://purl.obolibrary.org/obo/PR_000000034	bone morphogenetic protein
http://purl.obolibrary.org/obo/GO_0031714	C5a anaphylatoxin chemotactic receptor binding	http://purl.obolibrary.org/obo/PR_000001105	C5a anaphylatoxin chemotactic receptor
http://purl.obolibrary.org/obo/GO_0031727	CCR2 chemokine receptor binding	http://purl.obolibrary.org/obo/PR_000001199	C-C chemokine receptor type 2
http://purl.obolibrary.org/obo/GO_0031728	CCR3 chemokine receptor binding	http://purl.obolibrary.org/obo/PR_000001255	C-C chemokine receptor type 3
